Date,Open,High,Low,Close,Adj Close,Volume
2020-08-11,2.85,3.5208,2.8433,3.2985,4939148,4939148
2020-08-12,3.2985,3.9289,3.08,3.7558,6176153,6176153
2020-08-13,3.75,4.1387,3.5003,3.73,6446567,6446567
2020-08-14,3.7207,3.7676,3.321,3.4099,5205834,5205834
2020-08-15,3.4181,3.74,3.15,3.173,3658005,3658005
2020-08-16,3.173,3.4907,3.12,3.3885,2227715,2227715
2020-08-17,3.3885,3.3952,3.1,3.11,2355329,2355329
2020-08-18,3.11,3.7092,2.8105,3.3407,8885306,8885306
2020-08-19,3.334,3.49,2.8,2.8868,4380403,4380403
2020-08-20,2.8962,3.445,2.8871,3.2038,4078240,4078240
2020-08-21,3.2038,3.24,2.89,2.9317,3480342,3480342
2020-08-22,2.9213,3.2,2.7431,3.0126,3433997,3433997
2020-08-23,3.0224,3.4,3.0014,3.25,3846250,3846250
2020-08-24,3.2658,3.62,3.21,3.3405,4504839,4504839
2020-08-25,3.3406,3.3654,3.0001,3.25,3629890,3629890
2020-08-26,3.2576,3.7999,3.1809,3.5684,8065581,8065581
2020-08-27,3.5557,3.8575,3.2434,3.4501,8578461,8578461
2020-08-28,3.4503,4.3091,3.4503,4.0063,10089370,10089370
2020-08-29,4.007,4.1121,3.7748,3.9535,5290923,5290923
2020-08-30,3.9531,4.7117,3.9,4.4309,7967065,7967065
2020-08-31,4.4127,4.8865,4.1,4.7435,6664671,6664671
2020-09-01,4.7432,4.9475,4.3,4.3397,5871722,5871722
2020-09-02,4.3213,4.3506,3.66,4.17,8136932,8136932
2020-09-03,4.17,4.459,3.4772,3.5051,12941589,12941589
2020-09-04,3.5062,3.8346,3.1739,3.5301,7262296,7262296
2020-09-05,3.5301,3.6637,2.0926,2.6052,11872722,11872722
2020-09-06,2.6119,3.18,2.2575,3.0941,7940868,7940868
2020-09-07,3.0785,3.1983,2.38,2.9237,7269853,7269853
2020-09-08,2.9237,2.9499,2.4,2.468,4163484,4163484
2020-09-09,2.468,3.8838,2.3821,3.6001,22147440,22147440
2020-09-10,3.6107,3.875,3.304,3.4761,15482088,15482088
2020-09-11,3.4707,3.5036,3.0316,3.3965,7208721,7208721
2020-09-12,3.3967,3.47,3.1494,3.3316,3845112,3845112
2020-09-13,3.3386,3.47,2.9838,3.2603,6528375,6528375
2020-09-14,3.2656,3.5393,3.0752,3.2641,11170955,11170955
2020-09-15,3.264,3.3249,2.8955,2.9295,5332430,5332430
2020-09-16,2.9288,2.9293,2.4282,2.5327,12739762,12739762
2020-09-17,2.5376,2.9389,2.36,2.8829,12078123,12078123
2020-09-18,2.883,3.16,2.726,3.1144,12294993,12294993
2020-09-19,3.1084,3.2545,2.9564,3.031,4884899,4884899
2020-09-20,3.0216,3.0319,2.7,2.8628,4183733,4183733
2020-09-21,2.8628,3.0397,2.4689,2.7672,9634412,9634412
2020-09-22,2.7571,3.0107,2.65,2.9082,9798314,9798314
2020-09-23,2.9184,3.09,2.7001,2.8548,7980465,7980465
2020-09-24,2.855,3.2571,2.7804,3.1433,9088676,9088676
2020-09-25,3.1409,3.2766,2.9003,3.1937,7516842,7516842
2020-09-26,3.185,3.25,3.03,3.1287,4232119,4232119
2020-09-27,3.1292,3.1857,2.9819,3.1578,3052809,3052809
2020-09-28,3.1557,3.2109,2.908,2.9599,3987560,3987560
2020-09-29,2.9549,3.027,2.8735,2.9505,2801168,2801168
2020-09-30,2.9447,2.9838,2.8228,2.8967,2099223,2099223
2020-10-01,2.8967,2.9889,2.65,2.8669,3893342,3893342
2020-10-02,2.8667,2.8873,2.42,2.6232,7275003,7275003
2020-10-03,2.6231,2.6708,2.5356,2.5439,1435302,1435302
2020-10-04,2.542,2.5898,2.42,2.5202,1911132,1911132
2020-10-05,2.5181,2.683,2.4561,2.6522,2349406,2349406
2020-10-06,2.6486,2.6604,2.13,2.174,4217794,4217794
2020-10-07,2.1721,2.4083,2.081,2.3005,4681013,4681013
2020-10-08,2.3001,2.4569,2.0123,2.3638,6159554,6159554
2020-10-09,2.3686,2.63,2.303,2.5314,4668501,4668501
2020-10-10,2.5274,2.6056,2.3873,2.3999,3208987,3208987
2020-10-11,2.3988,2.4607,2.3401,2.4227,2160332,2160332
2020-10-12,2.4228,2.7044,2.4132,2.5836,5542124,5542124
2020-10-13,2.5826,2.5867,2.336,2.4062,4782866,4782866
2020-10-14,2.4061,2.4424,2.2331,2.3107,2631151,2631151
2020-10-15,2.3108,2.3485,2.1932,2.2682,1711559,1711559
2020-10-16,2.2648,2.269,2.1071,2.1398,3372968,3372968
2020-10-17,2.1374,2.2462,2.1107,2.2053,1058101,1058101
2020-10-18,2.2031,2.2595,2.1763,2.215,1061887,1061887
2020-10-19,2.2137,2.2148,2.05,2.0592,1903930,1903930
2020-10-20,2.0552,2.108,1.8401,1.885,3745710,3745710
2020-10-21,1.8873,2.11,1.8415,1.8887,6268421,6268421
2020-10-22,1.8868,2.09,1.8481,1.9582,3222019,3222019
2020-10-23,1.9566,1.9902,1.85,1.959,3003774,3003774
2020-10-24,1.9652,1.973,1.88,1.9142,1442961,1442961
2020-10-25,1.9175,1.9244,1.76,1.7926,2529847,2529847
2020-10-26,1.7925,1.8685,1.6121,1.6799,3511995,3511995
2020-10-27,1.6771,1.75,1.5906,1.711,4356215,4356215
2020-10-28,1.7084,1.7255,1.4508,1.518,5216558,5216558
2020-10-29,1.5166,1.5754,1.4148,1.4327,1842933,1842933
2020-10-30,1.4328,1.4726,1.3163,1.4381,1968214,1968214
2020-10-31,1.4383,1.558,1.4266,1.5497,1279143,1279143
2020-11-01,1.5497,1.6463,1.5137,1.608,1513803,1513803
2020-11-02,1.6076,1.6432,1.4621,1.4738,1329879,1329879
2020-11-03,1.4729,1.484,1.4062,1.4118,1417472,1417472
2020-11-04,1.4123,1.4144,1.2733,1.3912,3469939,3469939
2020-11-05,1.3895,1.4928,1.3,1.4007,2248173,2248173
2020-11-06,1.403,1.9482,1.3946,1.9,6594074,6594074
2020-11-07,1.9069,2.4975,1.8276,2.0215,18925496,18925496
2020-11-08,2.0264,2.2825,1.9608,2.1558,10113462,10113462
2020-11-09,2.1515,2.1991,1.9456,2.0299,6301466,6301466
2020-11-10,2.0383,2.3257,2.008,2.2661,4643502,4643502
2020-11-11,2.2665,2.3,1.9673,2.0,3969960,3969960
2020-11-12,2.0,2.06,1.825,1.9089,2966665,2966665
2020-11-13,1.9089,2.0808,1.8997,2.0141,3182612,3182612
2020-11-14,2.0222,2.0374,1.869,1.9182,2317159,2317159
2020-11-15,1.9204,2.218,1.9133,2.0407,7009325,7009325
2020-11-16,2.039,2.37,1.9858,2.2626,7162125,7162125
2020-11-17,2.2665,2.33,2.125,2.1998,5142151,5142151
2020-11-18,2.1962,2.2173,2.0001,2.1153,4318166,4318166
2020-11-19,2.1122,2.1848,2.0136,2.085,2921103,2921103
2020-11-20,2.0841,2.2387,2.0521,2.1033,3421570,3421570
2020-11-21,2.0999,2.51,2.0351,2.3822,6792951,6792951
2020-11-22,2.3825,2.4201,2.04,2.1514,5384096,5384096
2020-11-23,2.161,2.3635,2.112,2.2786,4728024,4728024
2020-11-24,2.2786,2.4731,2.1338,2.2823,8099789,8099789
2020-11-25,2.2795,2.49,2.1703,2.2661,8395020,8395020
2020-11-26,2.2653,2.3101,1.7212,1.9111,13120752,13120752
2020-11-27,1.9117,2.04,1.7694,1.861,3400282,3400282
2020-11-28,1.8644,1.94,1.8016,1.8868,2587763,2587763
2020-11-29,1.8858,1.947,1.85,1.9153,1640192,1640192
2020-11-30,1.9184,2.0182,1.9034,1.9665,2153816,2153816
2020-12-01,1.9641,2.1404,1.9168,1.9738,4264962,4264962
2020-12-02,1.9702,2.2098,1.9333,2.1209,4622524,4622524
2020-12-03,2.119,2.2279,2.074,2.0967,6879026,6879026
2020-12-04,2.0967,2.1123,1.836,1.8535,2831580,2831580
2020-12-05,1.8507,1.983,1.82,1.9795,2064360,2064360
2020-12-06,1.9795,1.9907,1.7956,1.8505,2103758,2103758
2020-12-07,1.8515,1.899,1.8088,1.8272,1782235,1782235
2020-12-08,1.8301,1.8301,1.6211,1.6631,3952989,3952989
2020-12-09,1.66,1.6777,1.5,1.6592,3356724,3356724
2020-12-10,1.6599,1.6664,1.5395,1.5683,1690563,1690563
2020-12-11,1.5739,1.5774,1.4328,1.4389,2118546,2118546
2020-12-12,1.4368,1.5382,1.4366,1.4912,2138974,2138974
2020-12-13,1.4909,1.7,1.4578,1.5701,2750609,2750609
2020-12-14,1.5651,1.6253,1.5224,1.5946,2364778,2364778
2020-12-15,1.594,1.8039,1.5875,1.7586,6137279,6137279
2020-12-16,1.7577,1.7919,1.6025,1.7829,5244157,5244157
2020-12-17,1.78,1.8064,1.6382,1.68,4361515,4361515
2020-12-18,1.6769,1.7077,1.6307,1.7014,1881531,1881531
2020-12-19,1.6987,1.7677,1.6595,1.6707,2284718,2284718
2020-12-20,1.6706,1.6889,1.521,1.5635,2205354,2205354
2020-12-21,1.5605,1.62,1.49,1.5331,1962929,1962929
2020-12-22,1.5354,1.5799,1.47,1.49,3101990,3101990
2020-12-23,1.49,1.5126,1.0301,1.198,5671452,5671452
2020-12-24,1.1987,1.3888,1.1652,1.3612,2284843,2284843
2020-12-25,1.3641,1.4599,1.3417,1.4464,1960791,1960791
2020-12-26,1.4488,1.4497,1.3118,1.3258,1249352,1249352
2020-12-27,1.324,1.417,1.2616,1.3037,2890460,2890460
2020-12-28,1.3041,1.5223,1.2867,1.5172,3054831,3054831
2020-12-29,1.5187,1.735,1.4388,1.6704,7729613,7729613
2020-12-30,1.6734,1.6903,1.5235,1.535,3448579,3448579
2020-12-31,1.5337,1.5523,1.42,1.5073,3244558,3244558
2021-01-01,1.5088,1.86,1.499,1.8421,7454786,7454786
2021-01-02,1.8421,2.0,1.7116,1.7999,9557980,9557980
2021-01-03,1.7998,2.38,1.7973,2.1779,17482673,17482673
2021-01-04,2.1789,2.4989,1.86,2.4909,17263517,17263517
2021-01-05,2.4911,2.5093,2.0621,2.1636,15133557,15133557
2021-01-06,2.1636,2.189,1.9017,1.9414,17221696,17221696
2021-01-07,1.9404,2.65,1.9214,2.3635,70874327,70874327
2021-01-08,2.3655,3.8,2.175,3.2214,88937219,88937219
2021-01-09,3.212,3.6998,2.93,3.3829,32398842,32398842
2021-01-10,3.3734,3.7517,3.1556,3.449,19820052,19820052
2021-01-11,3.4455,3.5282,2.5795,3.1016,26060971,26060971
2021-01-12,3.1016,3.88,3.058,3.6354,24684774,24684774
2021-01-13,3.6354,3.637,3.2633,3.5242,17689395,17689395
2021-01-14,3.5243,3.5955,3.1814,3.2921,21634400,21634400
2021-01-15,3.2921,3.4489,2.9618,3.2475,15747506,15747506
2021-01-16,3.2479,3.7081,3.2463,3.4247,29411668,29411668
2021-01-17,3.4251,3.9876,3.3,3.8268,31265663,31265663
2021-01-18,3.8243,4.17,3.6167,3.7868,24245044,24245044
2021-01-19,3.7873,4.0498,3.6,3.6287,18206626,18206626
2021-01-20,3.6288,3.7413,3.34,3.7166,17069848,17069848
2021-01-21,3.7199,3.7411,2.9717,2.9899,14701372,14701372
2021-01-22,2.9893,3.4992,2.5295,3.3352,20052814,20052814
2021-01-23,3.3302,3.6,3.3056,3.5079,7924853,7924853
2021-01-24,3.5018,3.79,3.4781,3.6278,8934610,8934610
2021-01-25,3.6287,3.9928,3.4398,3.7038,24997969,24997969
2021-01-26,3.7036,4.097,3.6478,4.041,25778078,25778078
2021-01-27,4.0418,4.0422,3.5114,3.675,9309018,9309018
2021-01-28,3.664,3.96,3.6,3.81,7853439,7853439
2021-01-29,3.8092,3.912,3.6,3.8293,11255370,11255370
2021-01-30,3.8301,4.3179,3.7667,4.228,15975662,15975662
2021-01-31,4.228,4.805,4.154,4.2525,24123927,24123927
2021-02-01,4.2568,4.617,4.1075,4.6148,9013963,9013963
2021-02-02,4.6148,5.4026,4.4632,5.2331,26689709,26689709
2021-02-03,5.243,5.783,5.0513,5.7311,21574159,21574159
2021-02-04,5.7339,6.5426,5.5676,6.4085,33394633,33394633
2021-02-05,6.4181,7.1438,6.4086,6.7005,28683157,28683157
2021-02-06,6.7001,6.8181,5.7,6.1225,30867026,30867026
2021-02-07,6.1219,6.8807,5.75,6.6976,32805036,32805036
2021-02-08,6.6931,8.078,6.4554,7.855,49942119,49942119
2021-02-09,7.8651,8.4945,7.55,7.8005,38293809,38293809
2021-02-10,7.8005,9.09,7.26,9.09,36539932,36539932
2021-02-11,9.0897,9.7425,8.72,9.2004,52587971,52587971
2021-02-12,9.2058,9.93,9.0353,9.2,27168226,27168226
2021-02-13,9.2007,9.5117,8.658,8.7441,31507609,31507609
2021-02-14,8.7448,9.23,8.5293,8.7158,25413161,25413161
2021-02-15,8.7234,9.38,7.7,8.8516,29417065,29417065
2021-02-16,8.866,9.0,7.9601,8.3002,19153014,19153014
2021-02-17,8.3035,8.45,7.5182,8.2357,26819100,26819100
2021-02-18,8.2412,9.32,8.23,8.9771,21998195,21998195
2021-02-19,8.988,11.85,8.5257,11.4912,72459294,72459294
2021-02-20,11.4845,11.8327,9.754,9.9869,50507984,50507984
2021-02-21,9.9849,11.6707,9.8101,11.0753,39855306,39855306
2021-02-22,11.0738,14.8,9.1,14.4191,169938699,169938699
2021-02-23,14.4176,15.8888,11.47,15.2244,343036326,343036326
2021-02-24,15.2389,18.2052,14.7917,17.1691,177956628,177956628
2021-02-25,17.1745,17.69,13.6579,13.8442,151275933,151275933
2021-02-26,13.8565,15.5083,13.1,13.5962,113366684,113366684
2021-02-27,13.5864,14.8359,13.01,13.1916,86421910,86421910
2021-02-28,13.1853,13.7739,11.417,13.0887,90254864,90254864
2021-03-01,13.08,15.5469,13.0102,14.9855,80299278,80299278
2021-03-02,14.9989,15.25,13.3544,13.9438,58918570,58918570
2021-03-03,13.9546,14.738,13.7018,14.0742,46641795,46641795
2021-03-04,14.0936,14.2737,12.736,13.0508,37143577,37143577
2021-03-05,13.0649,13.0992,12.1251,12.5382,25992581,25992581
2021-03-06,12.5507,13.31,11.9,13.0421,38310955,38310955
2021-03-07,13.0443,14.014,12.7049,13.8174,40433938,40433938
2021-03-08,13.8174,13.906,12.996,13.6028,28420084,28420084
2021-03-09,13.608,14.9921,13.1985,14.839,36980232,36980232
2021-03-10,14.85,15.2118,14.0525,14.2048,28288700,28288700
2021-03-11,14.2011,16.3222,13.67,16.031,61653754,61653754
2021-03-12,16.0519,16.5,14.0803,14.5597,56522592,56522592
2021-03-13,14.5532,15.4072,13.8439,15.3033,38570674,38570674
2021-03-14,15.2902,15.376,14.3399,14.4605,25743993,25743993
2021-03-15,14.461,14.8214,13.6179,14.1577,28644014,28644014
2021-03-16,14.1586,14.2933,13.1389,13.6392,34213686,34213686
2021-03-17,13.6379,14.2685,13.0326,14.2018,23249828,23249828
2021-03-18,14.1987,14.75,13.957,14.204,22525364,22525364
2021-03-19,14.2153,14.4883,13.8554,14.1552,20715848,20715848
2021-03-20,14.1588,14.9793,14.09,14.1894,20257722,20257722
2021-03-21,14.1788,14.3636,13.638,14.3372,16710937,16710937
2021-03-22,14.3372,16.59,14.1697,14.7964,80202279,80202279
2021-03-23,14.7962,15.227,14.0146,14.1552,29200863,29200863
2021-03-24,14.1433,15.3719,13.5842,13.5973,33720016,33720016
2021-03-25,13.5844,13.7329,12.47,12.9787,30105541,30105541
2021-03-26,12.9789,14.7921,12.3043,14.7664,40946344,40946344
2021-03-27,14.7751,16.8,14.7173,16.4589,63898875,63898875
2021-03-28,16.4516,19.38,16.3049,18.0645,131121238,131121238
2021-03-29,18.0645,19.0,17.6439,18.9504,56347906,56347906
2021-03-30,18.9504,20.87,18.9105,19.0685,75587274,75587274
2021-03-31,19.0645,19.8154,18.0,19.3861,53121280,53121280
2021-04-01,19.3818,20.3583,18.7433,19.0443,43548214,43548214
2021-04-02,19.0443,19.8003,18.345,19.7501,33917396,33917396
2021-04-03,19.7513,23.8476,19.7228,22.5,137391230,137391230
2021-04-04,22.4672,25.5309,21.9867,23.7755,126161802,126161802
2021-04-05,23.7755,24.78,22.7664,22.9717,66850404,66850404
2021-04-06,22.9876,25.3,21.7554,25.0548,78333293,78333293
2021-04-07,25.0548,27.5203,22.9078,26.5385,201814363,201814363
2021-04-08,26.537,27.9951,25.6431,26.9384,112559503,112559503
2021-04-09,26.9261,29.0,26.7097,27.6172,85351831,85351831
2021-04-10,27.6194,28.2948,25.9017,26.8021,73911290,73911290
2021-04-11,26.7993,28.649,25.5131,27.8517,67836753,67836753
2021-04-12,27.8598,29.9295,26.8049,28.5424,80542411,80542411
2021-04-13,28.5266,28.8162,26.2616,27.4507,62367159,62367159
2021-04-14,27.4571,27.5613,24.7,26.4067,94840132,94840132
2021-04-15,26.4182,28.2,25.4479,27.7816,57745447,57745447
2021-04-16,27.7946,28.2571,24.8547,25.2996,70603854,70603854
2021-04-17,25.2926,26.7914,24.8181,24.85,63171961,63171961
2021-04-18,24.8517,32.99,21.1,32.3358,322873223,322873223
2021-04-19,32.3324,36.095,29.8066,31.4711,395020951,395020951
2021-04-20,31.5303,32.8,28.81,31.7028,216033040,216033040
2021-04-21,31.6939,35.1801,30.1101,32.5534,215427917,215427917
2021-04-22,32.5965,41.1587,31.4586,38.9,522706696,522706696
2021-04-23,38.8718,41.74,31.4936,37.3893,523364025,523364025
2021-04-24,37.3018,43.6397,34.5861,40.8401,378538393,378538393
2021-04-25,40.8525,48.644,40.572,47.405,530145484,530145484
2021-04-26,47.395,48.499,43.267,43.878,510656400,510656400
2021-04-27,43.884,46.606,42.5,43.147,315533192,315533192
2021-04-28,43.147,46.962,40.516,44.833,347808465,347808465
2021-04-29,44.831,46.233,40.906,42.484,251627153,251627153
2021-04-30,42.452,44.313,41.21,42.786,141789174,141789174
2021-05-01,42.786,49.88,42.001,49.67,267045680,267045680
2021-05-02,49.646,49.99,45.904,46.897,179774455,179774455
2021-05-03,46.926,49.0,44.774,45.912,174276397,174276397
2021-05-04,45.935,47.81,42.26,42.636,188277042,188277042
2021-05-05,42.636,46.0,42.305,44.98,123635464,123635464
2021-05-06,44.965,44.98,42.55,43.496,102163369,102163369
2021-05-07,43.496,46.243,41.42,43.182,141988293,141988293
2021-05-08,43.154,46.65,42.275,45.612,112805791,112805791
2021-05-09,45.632,47.15,42.6,44.33,138870748,138870748
2021-05-10,44.33,45.89,39.0,42.854,124756005,124756005
2021-05-11,42.868,45.18,39.7,44.538,115628588,115628588
2021-05-12,44.579,49.243,42.18,43.709,348904390,348904390
2021-05-13,43.394,45.501,37.43,41.049,299309995,299309995
2021-05-14,41.051,44.897,39.901,42.7,144598209,144598209
2021-05-15,42.697,45.5,39.305,43.486,140531821,140531821
2021-05-16,43.462,52.6,41.602,46.85,619838806,619838806
2021-05-17,46.85,51.985,43.01,46.708,670057766,670057766
2021-05-18,46.747,58.38,46.051,55.977,665410806,665410806
2021-05-19,55.969,57.691,26.5,34.988,985527942,985527942
2021-05-20,34.987,53.0,32.0,44.42,772138094,772138094
2021-05-21,44.367,47.7,33.673,38.925,555354956,555354956
2021-05-22,38.925,40.0,31.134,31.222,359703861,359703861
2021-05-23,31.222,32.4,19.117,24.536,632115869,632115869
2021-05-24,24.53,32.19,24.496,31.416,443929987,443929987
2021-05-25,31.42,33.195,25.915,29.973,298415170,298415170
2021-05-26,29.985,37.25,28.858,35.43,358243359,358243359
2021-05-27,35.427,35.594,30.976,33.747,191965509,191965509
2021-05-28,33.761,34.551,28.0,28.989,194317729,194317729
2021-05-29,28.993,30.066,25.7,27.388,109362582,109362582
2021-05-30,27.407,29.781,25.586,28.588,111975244,111975244
2021-05-31,28.573,33.014,27.489,32.75,160794249,160794249
2021-06-01,32.759,33.285,29.852,30.938,127601407,127601407
2021-06-02,30.931,35.129,30.402,33.994,150880106,150880106
2021-06-03,33.994,41.523,33.736,39.602,299415873,299415873
2021-06-04,39.599,39.737,34.187,37.338,328450531,328450531
2021-06-05,37.356,42.787,36.982,39.633,349869352,349869352
2021-06-06,39.663,43.4,38.912,42.205,254022477,254022477
2021-06-07,42.2,44.2,37.8,38.235,337872362,337872362
2021-06-08,38.2,42.596,33.6,41.245,635390288,635390288
2021-06-09,41.245,44.0,39.291,42.032,454086698,454086698
