Date,Open,High,Low,Close,Adj Close,Volume
2021-06-10,42.032,43.097,39.459,41.105,213330357,213330357
2021-06-11,41.091,41.376,35.074,36.157,182293620,182293620
2021-06-12,36.131,37.64,34.1,36.476,187288052,187288052
2021-06-13,36.492,39.442,34.72,38.706,150202838,150202838
2021-06-14,38.713,40.561,36.627,39.694,177057758,177057758
2021-06-15,39.7,41.741,39.154,39.536,150827423,150827423
2021-06-16,39.513,41.75,37.455,39.728,199446618,199446618
2021-06-17,39.73,41.264,38.211,39.265,130590317,130590317
2021-06-18,39.259,39.502,34.898,36.82,139854390,139854390
2021-06-19,36.802,37.318,34.901,35.19,79787571,79787571
2021-06-20,35.195,35.949,31.3,35.257,133260490,133260490
2021-06-21,35.248,35.499,25.925,26.59,246501068,246501068
2021-06-22,26.597,28.813,20.187,26.958,393752740,393752740
2021-06-23,26.957,32.9,25.626,30.837,360070228,360070228
2021-06-24,30.835,33.0,28.481,31.141,221085666,221085666
2021-06-25,31.144,32.989,27.949,28.641,219888857,219888857
2021-06-26,28.619,30.181,26.659,29.698,183566327,183566327
2021-06-27,29.691,31.95,29.186,31.897,178035416,178035416
2021-06-28,31.883,34.34,30.961,33.001,162522646,162522646
2021-06-29,33.018,35.837,32.665,33.97,154213056,154213056
2021-06-30,33.974,36.0,31.555,35.51,178975642,178975642
2021-07-01,35.51,35.567,32.17,33.271,151028766,151028766
2021-07-02,33.27,34.217,31.367,34.0,140908038,140908038
2021-07-03,34.001,35.406,33.217,34.498,105690439,105690439
2021-07-04,34.497,35.531,33.533,34.28,103428667,103428667
2021-07-05,34.278,34.49,32.37,32.908,100655425,100655425
2021-07-06,32.908,35.041,32.883,34.226,111418811,111418811
2021-07-07,34.221,38.1,33.82,36.673,167269030,167269030
2021-07-08,36.667,36.934,32.654,33.142,156944971,156944971
2021-07-09,33.134,34.46,31.976,33.315,93430690,93430690
2021-07-10,33.315,34.215,31.025,31.693,92460631,92460631
2021-07-11,31.716,32.568,31.3,32.182,62238927,62238927
2021-07-12,32.173,32.696,30.011,30.77,70408687,70408687
2021-07-13,30.77,31.096,28.81,29.136,54860385,54860385
2021-07-14,29.154,31.5,27.363,31.365,101600599,101600599
2021-07-15,31.365,31.485,27.975,28.545,107745442,107745442
2021-07-16,28.562,29.478,26.196,26.271,81405823,81405823
2021-07-17,26.269,27.836,25.979,26.802,56460667,56460667
2021-07-18,26.789,27.756,26.233,26.673,46674422,46674422
2021-07-19,26.679,26.71,23.975,24.509,78158738,78158738
2021-07-20,24.524,24.982,22.1,23.474,82758691,82758691
2021-07-21,23.484,27.461,22.8,26.7,116862935,116862935
2021-07-22,26.706,28.17,25.91,27.699,71691184,71691184
2021-07-23,27.7,28.713,26.385,28.516,83834585,83834585
2021-07-24,28.53,29.548,28.013,28.616,77044282,77044282
2021-07-25,28.626,28.898,26.5,28.248,65090395,65090395
2021-07-26,28.247,31.115,27.83,28.184,185071260,185071260
2021-07-27,28.183,28.95,26.893,28.103,83973834,83973834
2021-07-28,28.119,28.76,27.354,27.875,65388598,65388598
2021-07-29,27.891,31.888,27.319,31.235,110419263,110419263
2021-07-30,31.238,33.084,29.91,32.354,156365971,156365971
2021-07-31,32.354,37.004,31.653,36.744,146906971,146906971
2021-08-01,36.742,36.822,33.165,34.165,123483357,123483357
2021-08-02,34.178,35.95,33.0,33.167,106104314,106104314
2021-08-03,33.177,35.9,32.327,34.105,119580010,119580010
2021-08-04,34.094,36.658,33.236,35.76,99340895,99340895
2021-08-05,35.757,38.267,35.5,37.353,150224471,150224471
2021-08-06,37.354,40.4,35.611,39.525,151446524,151446524
2021-08-07,39.502,40.5,37.502,39.469,139249910,139249910
2021-08-08,39.454,39.549,36.896,37.65,77745568,77745568
2021-08-09,37.653,39.999,36.351,38.646,82127593,82127593
2021-08-10,38.646,41.678,38.183,40.64,104631605,104631605
2021-08-11,40.639,43.729,40.605,41.621,106505944,106505944
2021-08-12,41.619,43.401,39.316,41.102,98924676,98924676
2021-08-13,41.105,44.911,40.668,44.83,99544516,99544516
2021-08-14,44.859,44.874,42.727,44.14,67926559,67926559
2021-08-15,44.124,54.8,43.361,53.531,309850774,309850774
2021-08-16,53.515,69.132,52.269,62.016,947671575,947671575
2021-08-17,62.042,75.155,58.822,64.123,1024581216,1024581216
2021-08-18,64.135,80.5,59.722,72.663,1093260830,1093260830
2021-08-19,72.659,75.436,68.24,72.764,562302367,562302367
2021-08-20,72.8,80.0,70.873,78.643,424719084,424719084
2021-08-21,78.684,82.0,72.6,73.801,396408173,396408173
2021-08-22,73.852,77.6,71.244,72.775,213468963,213468963
2021-08-23,72.751,76.81,71.545,75.623,306079632,306079632
2021-08-24,75.647,79.45,68.5,70.527,508984577,508984577
2021-08-25,70.519,72.83,66.03,71.973,351840973,351840973
2021-08-26,71.982,78.3,66.2,74.92,480323043,480323043
2021-08-27,74.92,88.92,72.55,87.98,721830146,721830146
2021-08-28,87.98,97.82,85.59,96.22,531913395,531913395
2021-08-29,96.17,97.82,90.3,94.23,390634983,390634983
2021-08-30,94.23,116.84,93.58,110.25,1163838842,1163838842
2021-08-31,110.26,130.11,103.06,108.27,1927599440,1927599440
2021-09-01,108.27,119.72,105.89,110.71,908134889,908134889
2021-09-02,110.71,131.96,109.18,128.23,1113846856,1113846856
2021-09-03,128.2,148.99,128.12,146.4,1668352305,1668352305
2021-09-04,146.36,150.6,135.73,138.88,882463269,882463269
2021-09-05,138.88,144.99,134.74,142.0,646117252,646117252
2021-09-06,141.98,166.13,136.92,164.22,1281375300,1281375300
2021-09-07,164.19,195.48,128.01,173.46,4280553283,4280553283
2021-09-08,173.49,198.0,146.5,191.02,2877007646,2877007646
2021-09-09,191.02,216.0,180.7,187.9,3302106193,3302106193
2021-09-10,187.89,197.41,167.82,179.6,1634482755,1634482755
2021-09-11,179.6,193.51,175.14,179.04,1248193831,1248193831
2021-09-12,179.05,181.75,170.15,174.29,647992867,647992867
2021-09-13,174.31,175.0,150.3,169.53,1356943603,1356943603
2021-09-14,169.54,171.83,142.6,158.88,1261689247,1261689247
2021-09-15,158.72,166.5,153.69,158.79,976500292,976500292
2021-09-16,158.77,163.5,147.35,152.29,738871246,738871246
2021-09-17,152.3,153.55,134.0,147.58,1088492757,1088492757
2021-09-18,147.59,171.47,144.1,169.22,1302873557,1302873557
2021-09-19,169.22,170.96,150.6,152.76,794443935,794443935
2021-09-20,152.78,153.43,130.26,132.77,1432110844,1432110844
2021-09-21,132.77,144.64,116.0,124.29,1275393492,1275393492
2021-09-22,124.3,151.36,122.1,148.02,1022897106,1022897106
2021-09-23,148.02,152.5,142.92,149.91,767818469,767818469
2021-09-24,149.9,151.2,128.15,139.13,928759366,928759366
2021-09-25,139.11,144.18,133.54,136.06,446899248,446899248
2021-09-26,136.05,140.81,124.8,135.64,579686581,579686581
2021-09-27,135.7,148.92,133.72,136.35,740686665,740686665
2021-09-28,136.34,139.4,128.17,132.2,521861056,521861056
2021-09-29,132.22,140.17,131.12,135.25,502380517,502380517
2021-09-30,135.24,142.95,134.02,141.37,465705307,465705307
2021-10-01,141.38,164.95,138.25,161.56,1029107048,1029107048
2021-10-02,161.62,175.0,156.06,168.98,839389841,839389841
2021-10-03,169.0,177.79,165.58,172.98,730363770,730363770
2021-10-04,172.99,173.34,162.0,167.13,725561361,725561361
2021-10-05,167.13,170.18,159.68,164.62,559005861,559005861
2021-10-06,164.64,165.42,150.1,153.87,707202511,707202511
2021-10-07,153.9,161.42,150.34,154.26,507033126,507033126
2021-10-08,154.26,168.97,152.39,158.86,603926551,603926551
2021-10-09,158.88,161.54,154.18,156.84,290322350,290322350
2021-10-10,156.8,158.5,145.55,147.55,312056345,312056345
2021-10-11,147.56,154.0,140.24,144.77,326311439,326311439
2021-10-12,144.79,153.5,137.61,152.32,492107861,492107861
2021-10-13,152.35,155.56,144.28,148.04,407781874,407781874
2021-10-14,148.05,155.65,147.27,150.02,401621913,401621913
2021-10-15,150.01,165.75,146.68,163.18,857073350,857073350
2021-10-16,163.15,164.8,156.36,157.54,317763749,317763749
2021-10-17,157.54,167.65,153.13,160.12,496800526,496800526
2021-10-18,160.11,162.98,154.91,157.12,354661694,354661694
2021-10-19,157.12,159.45,153.06,155.78,285106689,285106689
2021-10-20,155.77,176.87,155.0,176.72,648992235,648992235
2021-10-21,176.72,194.21,176.7,190.5,1457539718,1457539718
2021-10-22,190.46,215.1,187.96,196.29,1702782574,1702782574
2021-10-23,196.29,205.78,191.86,197.75,651763689,651763689
2021-10-24,197.75,204.86,185.22,202.14,693230334,693230334
2021-10-25,202.15,218.93,198.0,209.7,1030729845,1030729845
2021-10-26,209.73,214.2,196.36,199.85,654485744,654485744
2021-10-27,199.87,205.49,176.94,184.49,956618126,956618126
2021-10-28,184.45,201.38,181.64,195.42,678298772,678298772
2021-10-29,195.37,205.22,194.45,200.41,497606675,497606675
2021-10-30,200.36,200.62,187.3,195.7,313557872,313557872
2021-10-31,195.69,205.0,185.31,202.49,463132484,463132484
2021-11-01,202.53,211.66,197.7,203.9,645166048,645166048
2021-11-02,203.91,222.22,200.97,220.82,605529841,605529841
2021-11-03,220.81,247.0,215.69,243.37,1212857714,1212857714
2021-11-04,243.37,250.5,234.0,247.07,859506826,859506826
2021-11-05,247.06,248.84,230.34,236.06,532866847,532866847
2021-11-06,236.04,259.9,234.79,258.44,753428880,753428880
2021-11-07,258.41,258.66,245.65,249.68,484918560,484918560
2021-11-08,249.62,253.3,240.68,248.26,566280886,566280886
2021-11-09,248.27,253.22,237.62,239.04,541627505,541627505
2021-11-10,239.06,248.0,217.5,233.09,731537386,731537386
2021-11-11,233.06,246.5,229.4,233.37,478333948,478333948
2021-11-12,233.34,239.09,220.83,228.48,484150570,484150570
2021-11-13,228.46,241.97,224.79,241.59,339685082,339685082
2021-11-14,241.58,242.0,230.4,238.64,253873402,253873402
2021-11-15,238.63,246.36,234.49,238.2,463075752,463075752
2021-11-16,238.18,238.21,213.81,219.04,576884837,576884837
2021-11-17,219.09,222.44,209.53,218.94,451229368,451229368
2021-11-18,218.9,222.78,186.5,195.01,624208055,624208055
2021-11-19,195.19,219.59,188.99,215.25,559175543,559175543
2021-11-20,215.25,221.17,205.84,217.63,334473495,334473495
2021-11-21,217.64,240.0,210.53,230.51,420452594,420452594
2021-11-22,230.56,231.99,211.6,215.59,541317085,541317085
2021-11-23,215.58,226.08,210.91,221.75,360287368,360287368
2021-11-24,221.76,222.47,200.14,205.7,396608869,396608869
2021-11-25,205.76,216.35,201.93,209.97,370397490,370397490
2021-11-26,209.94,210.53,182.7,192.42,540229501,540229501
2021-11-27,192.37,199.39,190.61,192.74,201451693,201451693
2021-11-28,192.74,202.1,180.93,200.69,297730465,297730465
2021-11-29,200.71,212.75,199.63,204.09,299901553,299901553
2021-11-30,204.1,218.28,199.55,208.53,457195214,457195214
2021-12-01,208.52,232.63,207.89,229.81,577828638,577828638
2021-12-02,229.81,243.12,220.0,233.6,700072045,700072045
2021-12-03,233.59,239.37,204.68,211.65,641504675,641504675
2021-12-04,211.65,212.62,169.0,200.67,954137663,954137663
2021-12-05,200.68,204.51,181.44,196.43,478706797,478706797
2021-12-06,196.49,197.71,176.17,193.56,527018793,527018793
2021-12-07,193.57,204.1,187.26,190.19,381921839,381921839
2021-12-08,190.24,196.27,183.5,194.61,317713289,317713289
2021-12-09,194.61,196.6,178.64,181.11,310244140,310244140
2021-12-10,181.08,184.6,167.0,167.39,328445622,328445622
2021-12-11,167.39,173.8,161.33,172.15,260637632,260637632
2021-12-12,172.15,176.85,167.64,172.8,167631329,167631329
2021-12-13,172.83,172.83,148.04,155.21,394239559,394239559
2021-12-14,155.2,163.35,149.6,161.26,336483180,336483180
2021-12-15,161.25,182.64,156.81,178.52,563215533,563215533
2021-12-16,178.53,189.0,174.37,176.86,452932181,452932181
2021-12-17,176.89,182.5,167.88,175.51,406619554,406619554
2021-12-18,175.48,184.24,170.96,182.78,217402537,217402537
2021-12-19,182.78,189.43,177.99,179.93,224029422,224029422
2021-12-20,179.9,181.18,168.49,173.9,252805360,252805360
2021-12-21,173.9,182.54,170.27,179.63,232062935,232062935
2021-12-22,179.62,187.55,177.05,178.4,252282579,252282579
2021-12-23,178.38,193.5,175.64,190.03,318109249,318109249
2021-12-24,190.08,197.55,184.14,190.36,316537547,316537547
2021-12-25,190.37,195.0,189.08,193.1,201292809,201292809
2021-12-26,193.03,200.59,190.22,197.81,301973673,301973673
2021-12-27,197.85,204.75,194.71,195.67,243809505,243809505
2021-12-28,195.68,195.68,176.2,177.32,371876481,371876481
2021-12-29,177.28,180.62,170.01,170.63,269857955,269857955
2021-12-30,170.65,175.74,168.17,172.52,176482572,176482572
2021-12-31,172.53,177.65,167.67,169.99,177345239,177345239
2022-01-01,170.01,179.2,169.93,179.06,110585214,110585214
2022-01-02,179.06,179.53,174.31,176.35,109509310,109509310
2022-01-03,176.34,176.49,166.59,170.15,177240351,177240351
2022-01-04,170.14,173.93,166.47,167.72,176538222,176538222
2022-01-05,167.74,171.32,144.92,154.52,266979906,266979906
2022-01-06,154.48,154.8,145.98,150.26,236312050,236312050
2022-01-07,150.28,150.72,133.08,136.45,380212392,380212392
2022-01-08,136.43,148.11,133.0,142.14,380841698,380841698
2022-01-09,142.1,145.71,137.83,140.82,203808588,203808588
2022-01-10,140.82,143.86,130.0,135.86,257484771,257484771
2022-01-11,135.84,143.5,133.58,140.2,184178762,184178762
2022-01-12,140.19,153.39,138.22,151.51,284704608,284704608
2022-01-13,151.5,157.8,145.41,146.14,300358586,300358586
2022-01-14,146.13,150.56,141.84,146.17,209190212,209190212
2022-01-15,146.18,149.49,143.9,147.64,126821898,126821898
2022-01-16,147.61,151.96,146.09,147.98,143408413,143408413
2022-01-17,147.98,148.29,137.02,139.8,184551841,184551841
2022-01-18,139.81,142.77,134.39,141.22,173470525,173470525
2022-01-19,141.32,142.7,132.77,135.25,160857229,160857229
2022-01-20,135.23,143.83,126.01,127.54,200702305,200702305
2022-01-21,127.54,128.73,106.11,112.27,544063534,544063534
2022-01-22,112.24,114.89,87.73,94.54,635108263,635108263
2022-01-23,94.57,104.82,93.25,99.78,351997642,351997642
2022-01-24,99.74,99.83,80.83,91.93,615205074,615205074
2022-01-25,91.94,99.95,87.41,94.67,324014683,324014683
2022-01-26,94.65,104.43,89.19,92.12,434996978,434996978
2022-01-27,92.11,94.6,85.71,89.51,317470432,317470432
2022-01-28,89.51,93.55,87.21,91.34,240233251,240233251
2022-01-29,91.35,98.93,90.5,96.13,194994553,194994553
2022-01-30,96.15,97.6,91.38,93.29,118979094,118979094
2022-01-31,93.26,101.4,89.18,99.49,229303857,229303857
2022-02-01,99.5,113.66,99.02,110.02,451677238,451677238
2022-02-02,109.99,112.35,96.99,101.88,514972931,514972931
2022-02-03,101.91,103.13,94.0,101.77,380416658,380416658
2022-02-04,101.83,112.81,100.28,112.62,446505812,446505812
2022-02-05,112.63,118.6,110.22,113.75,302738096,302738096
2022-02-06,113.74,116.06,111.09,115.28,177818919,177818919
2022-02-07,115.26,121.93,112.69,117.55,323264554,323264554
2022-02-08,117.57,120.36,109.66,113.45,321854907,321854907
2022-02-09,113.44,117.08,109.4,113.93,240051448,240051448
2022-02-10,113.96,115.38,105.68,106.17,308218719,308218719
2022-02-11,106.18,108.14,95.14,96.53,261118404,261118404
2022-02-12,96.53,99.79,92.8,95.96,173107556,173107556
2022-02-13,95.98,97.36,91.35,92.85,115326539,115326539
2022-02-14,92.85,97.99,90.72,96.37,169748618,169748618
2022-02-15,96.39,105.77,96.38,105.52,240632353,240632353
2022-02-16,105.52,105.6,98.27,101.86,215708905,215708905
2022-02-17,101.85,102.82,92.33,93.52,194565671,194565671
2022-02-18,93.55,96.37,89.31,89.86,186100175,186100175
2022-02-19,89.86,92.75,88.6,91.27,116505357,116505357
2022-02-20,91.27,94.5,85.56,90.72,229568085,229568085
2022-02-21,90.7,96.14,82.62,82.96,365437826,365437826
2022-02-22,82.95,87.56,81.06,86.38,238850054,238850054
2022-02-23,86.39,93.4,84.38,84.59,284825279,284825279
2022-02-24,84.58,93.9,75.35,89.36,625458651,625458651
2022-02-25,89.35,95.0,86.86,92.71,332795301,332795301
2022-02-26,92.73,95.49,89.23,90.23,209017446,209017446
2022-02-27,90.25,92.19,84.08,85.63,228781062,228781062
2022-02-28,85.61,103.0,84.17,99.68,392961670,392961670
2022-03-01,99.67,102.03,94.21,98.66,359368373,359368373
2022-03-02,98.65,106.43,96.76,100.68,441097205,441097205
2022-03-03,100.69,101.7,94.0,95.62,253940370,253940370
2022-03-04,95.63,95.94,87.0,88.32,260751773,260751773
2022-03-05,88.33,91.22,86.0,89.63,132577728,132577728
2022-03-06,89.61,89.96,84.09,84.57,158938647,158938647
2022-03-07,84.58,86.71,79.92,81.66,268367077,268367077
2022-03-08,81.65,85.04,81.3,82.32,216640314,216640314
2022-03-09,82.32,89.92,81.9,88.06,293276442,293276442
2022-03-10,88.06,88.57,80.63,82.87,235307930,235307930
2022-03-11,82.86,84.29,80.07,80.67,206921492,206921492
2022-03-12,80.67,82.75,80.57,81.38,111234273,111234273
2022-03-13,81.4,83.34,77.65,78.73,162105572,162105572
2022-03-14,78.72,82.29,78.0,81.22,167010301,167010301
2022-03-15,81.23,85.99,78.72,82.84,173536935,173536935
2022-03-16,82.84,87.98,81.53,87.77,222116241,222116241
2022-03-17,87.77,91.0,86.58,87.8,232117458,232117458
2022-03-18,87.8,92.28,84.41,89.8,257737465,257737465
2022-03-19,89.81,94.55,89.25,92.31,189155993,189155993
2022-03-20,92.31,92.55,87.82,88.62,135160820,135160820
2022-03-21,88.62,91.28,86.74,88.59,176751354,176751354
2022-03-22,88.58,93.98,88.0,90.43,239094582,239094582
2022-03-23,90.44,96.36,89.19,94.89,265825349,265825349
2022-03-24,94.88,103.7,93.26,102.32,474517921,474517921
2022-03-25,102.32,104.86,96.95,98.6,341404558,341404558
2022-03-26,98.6,103.4,97.63,101.73,192503281,192503281
2022-03-27,101.73,107.46,98.77,107.04,242015312,242015312
2022-03-28,107.04,113.87,105.22,105.75,454984710,454984710
2022-03-29,105.75,115.7,105.49,111.62,416037180,416037180
2022-03-30,111.62,125.26,107.11,120.82,615094936,615094936
2022-03-31,120.82,129.5,119.95,122.77,640563903,640563903
