Date,Open,High,Low,Close,Adj Close,Volume
2022-04-01,122.79,138.4,117.39,134.52,704191459,704191459
2022-04-02,134.53,143.51,131.47,132.49,575683426,575683426
2022-04-03,132.48,141.11,130.52,136.9,405018764,405018764
2022-04-04,136.9,138.29,125.82,132.14,457752604,457752604
2022-04-05,132.14,136.63,126.07,126.87,374058737,374058737
2022-04-06,126.88,127.4,112.1,112.95,512273613,512273613
2022-04-07,112.94,120.0,110.88,118.48,383156868,383156868
2022-04-08,118.47,122.42,108.1,109.92,387721449,387721449
2022-04-09,109.92,113.69,108.28,112.96,152114680,152114680
2022-04-10,112.97,116.09,109.71,111.07,175614158,175614158
2022-04-11,111.06,111.94,98.1,99.67,348238454,348238454
2022-04-12,99.64,109.36,98.31,103.22,366259936,366259936
2022-04-13,103.21,106.04,100.09,104.94,228562636,228562636
2022-04-14,104.92,107.72,98.77,100.77,279743555,279743555
2022-04-15,100.77,102.91,99.55,101.31,140391145,140391145
2022-04-16,101.38,103.5,100.71,102.06,102584953,102584953
2022-04-17,102.06,105.44,99.62,100.15,155271562,155271562
2022-04-18,100.15,102.65,94.62,102.33,271730806,271730806
2022-04-19,102.37,109.0,101.02,108.51,280654686,280654686
2022-04-20,108.51,110.9,104.25,105.59,297974331,297974331
2022-04-21,105.58,110.0,99.86,101.78,284134458,284134458
2022-04-22,101.78,103.55,99.19,100.55,180380786,180380786
2022-04-23,100.55,102.9,98.31,100.63,109466876,109466876
2022-04-24,100.63,102.31,98.55,99.23,106954414,106954414
2022-04-25,99.22,101.59,94.32,100.99,226174939,226174939
2022-04-26,100.98,101.98,94.61,95.7,187010168,187010168
2022-04-27,95.7,100.79,94.89,98.36,180105223,180105223
2022-04-28,98.35,100.55,96.33,98.24,182594839,182594839
2022-04-29,98.23,98.68,92.35,93.96,166246202,166246202
2022-04-30,93.96,94.95,81.91,84.63,164168373,164168373
2022-05-01,84.63,93.12,84.15,89.68,207825708,207825708
2022-05-02,89.67,90.89,85.1,87.5,168665929,168665929
2022-05-03,87.49,88.81,84.66,85.86,135931235,135931235
2022-05-04,85.86,93.06,85.47,92.77,198783148,198783148
2022-05-05,92.77,95.25,81.32,84.52,290368666,290368666
2022-05-06,84.52,84.84,79.98,81.68,213954688,213954688
2022-05-07,81.67,82.33,77.03,78.86,153609731,153609731
2022-05-08,78.86,79.41,73.69,75.38,210452506,210452506
2022-05-09,75.39,77.21,61.7,62.16,404836586,404836586
2022-05-10,62.16,74.03,60.13,66.9,533633557,533633557
2022-05-11,66.9,68.44,43.17,50.9,655895713,655895713
2022-05-12,50.9,54.29,37.37,44.64,615675880,615675880
2022-05-13,44.64,56.99,43.83,48.92,445956256,445956256
2022-05-14,48.93,53.91,45.81,52.43,253571501,253571501
2022-05-15,52.43,59.31,49.63,58.83,208778706,208778706
2022-05-16,58.83,58.83,51.89,53.79,295070394,295070394
2022-05-17,53.8,58.22,53.04,57.02,242391527,242391527
2022-05-18,57.01,57.85,49.38,49.93,235605712,235605712
2022-05-19,49.93,54.09,48.2,52.2,246302390,246302390
2022-05-20,52.2,53.62,47.81,49.43,245429377,245429377
2022-05-21,49.42,51.21,48.43,50.31,98299753,98299753
2022-05-22,50.3,53.2,49.69,52.48,140435263,140435263
2022-05-23,52.48,54.68,48.61,49.17,219973233,219973233
2022-05-24,49.17,50.85,47.1,49.67,179621230,179621230
2022-05-25,49.67,50.55,47.57,47.98,160613552,160613552
2022-05-26,47.97,48.66,41.69,43.44,314922743,314922743
2022-05-27,43.44,43.95,39.93,41.17,315086453,315086453
2022-05-28,41.18,45.08,40.33,44.25,183339589,183339589
2022-05-29,44.24,45.67,41.79,44.98,202572097,202572097
2022-05-30,44.98,48.39,44.27,47.22,253574633,253574633
2022-05-31,47.22,48.24,44.56,45.77,207640573,207640573
2022-06-01,45.78,46.12,39.51,40.11,205803279,205803279
2022-06-02,40.11,41.65,38.13,40.85,206604815,206604815
2022-06-03,40.86,41.54,37.63,38.28,172766731,172766731
2022-06-04,38.28,39.5,35.71,39.0,139577288,139577288
2022-06-05,39.02,40.22,37.85,38.52,141881168,141881168
2022-06-06,38.53,44.87,38.33,42.39,290291015,290291015
2022-06-07,42.39,42.8,37.12,39.31,302649368,302649368
2022-06-08,39.32,40.96,38.28,38.83,156635684,156635684
2022-06-09,38.83,41.97,38.44,39.96,185342283,185342283
2022-06-10,39.96,40.9,36.8,37.17,168826417,168826417
2022-06-11,37.17,37.93,33.17,33.93,164203312,164203312
2022-06-12,33.94,34.5,30.56,30.61,222245784,222245784
2022-06-13,30.6,31.11,26.05,28.6,372532264,372532264
2022-06-14,28.59,32.32,25.86,29.59,335148563,335148563
2022-06-15,29.59,34.86,26.79,34.76,376046180,376046180
2022-06-16,34.75,36.0,29.52,30.12,335024040,335024040
2022-06-17,30.12,32.19,29.26,30.71,195306060,195306060
2022-06-18,30.72,32.06,27.15,32.02,275582397,275582397
2022-06-19,32.01,35.4,28.68,34.19,294048592,294048592
2022-06-20,34.19,36.9,31.73,35.24,281820809,281820809
2022-06-21,35.25,39.19,34.2,36.42,275003273,275003273
2022-06-22,36.42,36.87,33.65,34.12,227729988,227729988
2022-06-23,34.13,38.65,33.91,38.15,257121431,257121431
2022-06-24,38.15,42.92,37.67,41.91,263461013,263461013
2022-06-25,41.91,42.64,39.73,42.22,177460350,177460350
2022-06-26,42.22,42.49,39.14,39.39,164663443,164663443
2022-06-27,39.39,41.25,37.9,38.52,164427982,164427982
2022-06-28,38.5,39.9,35.02,35.35,209748465,209748465
2022-06-29,35.34,36.12,33.1,34.05,199587272,199587272
2022-06-30,34.06,34.2,30.92,33.76,171919474,171919474
2022-07-01,33.76,35.4,31.82,32.84,204979216,204979216
2022-07-02,32.85,34.14,31.87,33.36,90108872,90108872
2022-07-03,33.36,33.77,32.14,33.39,78904888,78904888
2022-07-04,33.4,36.94,32.45,36.71,140036013,140036013
2022-07-05,36.71,36.99,33.03,35.4,213296068,213296068
2022-07-06,35.41,37.65,34.8,37.04,190911989,190911989
2022-07-07,37.04,39.29,36.39,38.46,154787628,154787628
2022-07-08,38.46,39.72,36.46,38.12,200786736,200786736
2022-07-09,38.12,38.95,37.77,38.06,80090467,80090467
2022-07-10,38.06,38.14,36.26,36.71,80772185,80772185
2022-07-11,36.71,36.73,33.24,33.42,102666563,102666563
2022-07-12,33.42,34.61,32.6,32.68,107886665,107886665
2022-07-13,32.69,35.08,31.82,34.94,159907054,159907054
2022-07-14,34.94,37.31,33.58,37.15,183611446,183611446
2022-07-15,37.14,39.1,36.49,37.36,167467008,167467008
2022-07-16,37.36,40.41,36.35,39.58,152184601,152184601
2022-07-17,39.59,41.09,38.29,38.62,150590859,150590859
2022-07-18,38.61,44.07,38.55,43.52,261136738,261136738
2022-07-19,43.52,47.36,42.54,44.87,355431156,355431156
2022-07-20,44.87,46.3,41.24,42.04,282469604,282469604
2022-07-21,42.03,44.24,39.64,43.11,256606729,256606729
2022-07-22,43.1,44.33,40.03,40.54,190642884,190642884
2022-07-23,40.54,41.91,38.6,39.97,137541597,137541597
2022-07-24,39.97,42.1,39.47,40.93,135780064,135780064
2022-07-25,40.93,41.09,36.56,36.65,163307551,163307551
2022-07-26,36.66,36.84,34.67,36.25,160614557,160614557
2022-07-27,36.26,40.55,35.68,40.23,223453249,223453249
2022-07-28,40.23,44.15,39.03,42.91,276873228,276873228
2022-07-29,42.92,44.42,41.13,41.91,210837990,210837990
2022-07-30,41.92,46.65,41.41,43.84,237288804,237288804
2022-07-31,43.84,45.21,42.22,42.35,143781304,143781304
2022-08-01,42.34,43.26,40.57,41.65,139083404,139083404
2022-08-02,41.65,42.45,39.5,39.79,147271230,147271230
2022-08-03,39.78,40.99,37.43,38.54,328867086,328867086
2022-08-04,38.54,39.85,37.96,38.83,161519760,161519760
2022-08-05,38.83,41.33,38.71,40.55,140932183,140932183
2022-08-06,40.55,40.89,39.85,40.07,64746156,64746156
2022-08-07,40.07,41.57,39.21,40.6,70500121,70500121
2022-08-08,40.6,43.71,40.55,42.18,162376505,162376505
2022-08-09,42.17,42.76,39.73,40.33,116602997,116602997
2022-08-10,40.34,42.87,39.15,42.47,183638736,183638736
2022-08-11,42.47,45.32,42.34,42.77,255477156,255477156
2022-08-12,42.78,45.49,42.12,45.48,147076807,147076807
2022-08-13,45.49,48.38,45.27,46.6,221163601,221163601
2022-08-14,46.59,48.06,44.46,44.87,160581257,160581257
2022-08-15,44.86,47.24,42.75,43.72,184631369,184631369
2022-08-16,43.72,44.31,42.53,43.08,156167066,156167066
2022-08-17,43.08,44.75,40.18,40.54,177306555,177306555
2022-08-18,40.54,41.67,39.31,39.52,115649126,115649126
2022-08-19,39.51,39.59,35.25,35.81,229665906,229665906
2022-08-20,35.82,37.27,34.21,35.28,139348419,139348419
2022-08-21,35.28,37.09,34.51,36.47,114371070,114371070
2022-08-22,36.48,36.56,33.73,35.41,130553965,130553965
2022-08-23,35.42,36.11,34.24,35.68,96791702,96791702
2022-08-24,35.69,36.4,34.31,34.89,91505106,91505106
2022-08-25,34.9,36.49,34.87,35.27,88431667,88431667
2022-08-26,35.26,35.79,31.36,31.72,178600552,178600552
2022-08-27,31.72,32.25,30.86,31.53,95536331,95536331
2022-08-28,31.53,32.21,30.19,30.44,70747826,70747826
2022-08-29,30.43,32.64,30.0,32.42,117286548,117286548
2022-08-30,32.42,33.16,30.64,31.47,110580073,110580073
2022-08-31,31.47,32.95,31.18,31.5,87063572,87063572
2022-09-01,31.49,31.79,30.44,31.61,71765182,71765182
2022-09-02,31.61,32.38,30.76,31.23,73632569,73632569
2022-09-03,31.23,31.29,30.8,31.12,24037613,24037613
2022-09-04,31.11,32.2,31.02,32.16,41253531,41253531
2022-09-05,32.17,32.5,31.15,32.18,49170515,49170515
2022-09-06,32.17,33.9,30.44,30.88,150579456,150579456
2022-09-07,30.88,32.94,30.31,32.69,79529365,79529365
2022-09-08,32.7,33.98,31.97,33.61,100808683,100808683
2022-09-09,33.62,35.96,33.59,34.67,131064314,131064314
2022-09-10,34.68,35.41,34.27,35.03,68775341,68775341
2022-09-11,35.04,36.0,34.04,34.99,70012318,70012318
2022-09-12,34.99,38.39,34.4,37.44,191408166,191408166
2022-09-13,37.44,39.01,32.93,33.0,232055941,232055941
2022-09-14,33.0,34.35,32.67,34.12,105993547,105993547
2022-09-15,34.12,34.84,32.42,33.07,124035458,124035458
2022-09-16,33.08,33.26,31.5,32.25,70677122,70677122
2022-09-17,32.25,33.89,32.23,33.68,46775450,46775450
2022-09-18,33.69,33.99,30.86,31.1,74834816,74834816
2022-09-19,31.1,33.08,30.5,32.62,110989466,110989466
2022-09-20,32.63,32.88,31.29,31.41,82122176,82122176
2022-09-21,31.42,33.48,30.01,30.65,144523070,144523070
2022-09-22,30.65,32.87,30.59,32.43,94798520,94798520
2022-09-23,32.43,33.98,31.2,33.66,112813259,112813259
2022-09-24,33.67,34.79,33.14,33.38,105295309,105295309
2022-09-25,33.39,34.05,31.87,32.34,60952435,60952435
2022-09-26,32.33,33.95,31.87,33.88,108235930,108235930
2022-09-27,33.89,35.41,32.08,32.69,149901959,149901959
2022-09-28,32.68,33.81,31.65,33.22,101111027,101111027
2022-09-29,33.23,34.42,32.65,33.93,92013851,92013851
2022-09-30,33.94,35.22,32.62,33.25,145450985,145450985
2022-10-01,33.25,33.25,32.34,32.44,47925215,47925215
2022-10-02,32.44,33.0,31.9,32.06,47873022,47873022
2022-10-03,32.06,33.27,31.73,32.89,61796987,61796987
2022-10-04,32.9,34.4,32.84,34.09,65903648,65903648
2022-10-05,34.1,34.37,33.18,34.04,60090464,60090464
2022-10-06,34.04,34.5,33.23,33.36,61090995,61090995
2022-10-07,33.35,33.76,32.43,32.98,64927457,64927457
2022-10-08,32.98,33.08,32.35,32.58,25764335,25764335
2022-10-09,32.57,33.14,32.44,32.92,28997559,28997559
2022-10-10,32.92,33.46,31.88,31.96,50718925,50718925
2022-10-11,31.95,31.96,30.42,30.8,60351311,60351311
2022-10-12,30.8,31.55,30.67,31.16,32646321,32646321
2022-10-13,31.15,31.21,27.87,30.49,129678785,129678785
2022-10-14,30.48,31.98,29.62,30.0,73979072,73979072
2022-10-15,30.0,30.2,29.42,29.59,30157685,30157685
2022-10-16,29.59,30.53,29.56,30.17,28064981,28064981
2022-10-17,30.16,31.29,29.84,31.21,51999174,51999174
2022-10-18,31.22,31.48,29.73,30.15,60139490,60139490
2022-10-19,30.14,30.26,28.61,28.86,50923897,50923897
2022-10-20,28.86,29.47,27.98,28.01,68526396,68526396
2022-10-21,28.01,28.28,26.84,28.1,88781181,88781181
2022-10-22,28.1,28.22,27.48,28.01,37199974,37199974
2022-10-23,28.01,29.44,27.73,29.28,61344404,61344404
2022-10-24,29.28,29.5,28.16,28.3,72407568,72407568
2022-10-25,28.31,32.31,28.05,30.86,133430123,133430123
2022-10-26,30.87,32.17,30.63,31.29,122340982,122340982
2022-10-27,31.29,32.36,30.41,30.58,113361840,113361840
2022-10-28,30.6,32.54,30.11,32.07,94457060,94457060
2022-10-29,32.06,33.84,31.85,32.87,109586845,109586845
2022-10-30,32.87,33.54,31.93,32.94,64151562,64151562
2022-10-31,32.93,34.39,32.2,32.56,102302329,102302329
2022-11-01,32.57,33.39,32.15,32.2,65891304,65891304
2022-11-02,32.2,32.95,30.24,30.8,107898622,107898622
2022-11-03,30.81,32.25,30.61,30.85,72414161,72414161
2022-11-04,30.86,34.2,30.66,33.74,134935951,134935951
2022-11-05,33.73,38.79,33.66,36.9,272433712,272433712
2022-11-06,36.9,37.06,32.31,32.62,164782709,164782709
2022-11-07,32.61,33.13,28.0,29.62,308389485,308389485
2022-11-08,29.62,31.72,19.8,24.38,745105277,745105277
2022-11-09,24.38,24.38,12.37,14.08,604959490,604959490
2022-11-10,14.08,18.87,13.14,17.66,494275918,494275918
2022-11-11,17.65,18.31,15.1,16.45,283397692,283397692
2022-11-12,16.46,16.53,14.47,14.58,106603740,106603740
2022-11-13,14.58,14.74,13.02,13.18,106360669,106360669
2022-11-14,13.18,15.01,12.07,14.0,171237609,171237609
2022-11-15,14.0,15.1,13.82,14.32,110580868,110580868
2022-11-16,14.32,14.64,13.64,14.27,58349495,58349495
2022-11-17,14.27,14.5,12.93,13.65,90166530,90166530
2022-11-18,13.65,13.89,13.0,13.27,39653187,39653187
2022-11-19,13.28,13.28,12.58,12.84,37459974,37459974
2022-11-20,12.84,13.58,12.1,12.27,61291532,61291532
2022-11-21,12.26,12.29,11.27,11.83,58064656,58064656
2022-11-22,11.83,12.5,10.94,12.44,64284791,64284791
2022-11-23,12.43,14.5,12.4,14.36,105011604,105011604
2022-11-24,14.36,14.96,13.84,14.59,68013704,68013704
2022-11-25,14.6,14.61,13.91,14.03,39918747,39918747
2022-11-26,14.03,14.98,13.97,14.17,42001304,42001304
2022-11-27,14.17,14.45,14.05,14.12,29472967,29472967
2022-11-28,14.11,14.17,12.78,13.32,63044912,63044912
2022-11-29,13.33,13.96,13.14,13.34,35266841,35266841
2022-11-30,13.35,14.32,13.21,14.16,49268922,49268922
2022-12-01,14.17,14.19,13.4,13.51,35283701,35283701
2022-12-02,13.51,13.84,13.33,13.71,38880254,38880254
2022-12-03,13.71,13.77,13.2,13.29,26510419,26510419
2022-12-04,13.29,13.75,13.27,13.71,24011576,24011576
2022-12-05,13.71,14.17,13.58,13.82,55137018,55137018
2022-12-06,13.82,14.38,13.81,14.3,46177390,46177390
2022-12-07,14.3,14.34,13.39,13.49,36316567,36316567
2022-12-08,13.49,13.77,13.27,13.69,29973338,29973338
2022-12-09,13.69,14.02,13.51,13.59,35741987,35741987
2022-12-10,13.58,13.73,13.54,13.58,12943087,12943087
2022-12-11,13.58,13.8,13.39,13.42,16488172,16488172
2022-12-12,13.42,13.5,12.82,13.31,34795876,34795876
2022-12-13,13.31,14.15,12.76,13.89,53647953,53647953
2022-12-14,13.9,14.96,13.81,14.12,73011670,73011670
2022-12-15,14.12,14.52,13.86,14.04,38233174,38233174
2022-12-16,14.05,14.17,12.0,12.25,59074303,59074303
2022-12-17,12.25,12.6,11.92,12.51,30275875,30275875
2022-12-18,12.5,12.6,12.25,12.38,16889762,16889762
2022-12-19,12.38,12.59,11.66,11.94,29005256,29005256
2022-12-20,11.94,12.49,11.84,12.26,20852720,20852720
2022-12-21,12.26,12.29,11.9,12.14,18693850,18693850
2022-12-22,12.14,12.19,11.67,11.82,21542776,21542776
2022-12-23,11.81,12.11,11.72,11.78,19580748,19580748
2022-12-24,11.79,11.79,11.07,11.45,26033045,26033045
2022-12-25,11.45,11.56,11.24,11.38,10444203,10444203
2022-12-26,11.39,11.49,11.06,11.32,18177914,18177914
2022-12-27,11.33,11.44,10.71,11.09,33580524,33580524
2022-12-28,11.1,11.12,9.39,9.76,73951659,73951659
2022-12-29,9.76,10.89,8.0,9.64,110705885,110705885
2022-12-30,9.64,10.26,9.0,9.9,121032784,121032784
2022-12-31,9.91,10.2,9.66,9.97,36021998,36021998
2023-01-01,9.97,10.09,9.69,9.99,22677368,22677368
2023-01-02,9.99,12.0,9.81,11.28,84247394,84247394
2023-01-03,11.28,13.91,11.0,13.37,187865593,187865593
2023-01-04,13.37,14.24,12.83,13.43,171471280,171471280
2023-01-05,13.43,13.89,12.95,13.43,77737743,77737743
2023-01-06,13.43,13.6,12.69,13.5,71212454,71212454
2023-01-07,13.51,13.51,13.01,13.1,25243947,25243947
2023-01-08,13.1,14.89,12.85,14.45,86019750,86019750
2023-01-09,14.46,17.5,14.28,16.25,316363880,316363880
2023-01-10,16.25,16.73,15.57,16.2,137351433,137351433
2023-01-11,16.2,16.67,15.28,16.36,106146574,106146574
2023-01-12,16.37,17.0,15.54,16.59,156910911,156910911
2023-01-13,16.59,18.65,16.29,18.29,188439640,188439640
2023-01-14,18.29,24.75,18.2,24.24,582130895,582130895
2023-01-15,24.23,25.0,21.98,22.89,260922697,260922697
2023-01-16,22.9,25.0,22.3,23.58,236275598,236275598
2023-01-17,23.58,23.95,22.7,22.86,141744206,141744206
2023-01-18,22.86,23.65,20.34,20.79,249548184,249548184
2023-01-19,20.78,21.88,20.41,21.4,129469309,129469309
2023-01-20,21.4,25.82,20.93,25.51,224450465,224450465
2023-01-21,25.51,26.6,24.24,24.57,323053489,323053489
2023-01-22,24.56,25.45,23.5,24.21,161129672,161129672
2023-01-23,24.21,24.93,23.7,24.33,148819700,148819700
2023-01-24,24.32,25.24,22.25,22.78,147893897,147893897
2023-01-25,22.77,25.43,22.24,24.52,197305373,197305373
2023-01-26,24.53,25.23,23.73,24.33,133760026,133760026
2023-01-27,24.33,24.96,23.27,24.43,113487754,113487754
2023-01-28,24.43,25.24,23.7,24.0,82088985,82088985
2023-01-29,24.0,26.8,23.73,26.07,198403773,198403773
2023-01-30,26.07,26.31,23.11,23.96,184489313,184489313
2023-01-31,23.97,24.47,23.49,23.92,97470696,97470696
2023-02-01,23.93,25.22,22.48,25.0,173855967,173855967
2023-02-02,25.0,26.15,24.05,24.32,182296022,182296022
2023-02-03,24.32,25.07,24.01,24.69,116686417,116686417
2023-02-04,24.69,24.95,24.17,24.34,50018630,50018630
2023-02-05,24.34,24.46,23.02,23.47,114325096,114325096
2023-02-06,23.46,23.72,22.45,22.66,83162189,83162189
2023-02-07,22.65,23.96,22.54,23.82,113919835,113919835
2023-02-08,23.82,24.24,22.8,23.22,93320916,93320916
2023-02-09,23.21,23.35,20.0,20.48,140853126,140853126
